          0., 0., 2.04416245e+02, 1.62265213e+02, 7.32005859e+02,
          2.08411572e+03, 2.26463306e+03, 0., 0., 0., 1.69623123e+02, 0.,
          2.79525171e+03, 2.51747574e+02, 0., 1.20110071e+03,
          1.25185693e+03, 8.85632263e+02, 6.66034546e+02, 0., 0., 0., 0.,
          1.33287402e+03, 2.08088745e+03, 2.56974097e+03, 1.20411890e+03,
          2.06547583e+03, 6.39899170e+02, 2.68135474e+03, 1.69767883e+03,
          9.61384277e+02, 9.48378723e+02, 1.02025354e+03, 1.39967371e+03,
          1.94115161e+03, 1.70084497e+03, 1.21445251e+03, 1.26269554e+02,
          5.38014893e+02, 5.04670197e+02, 0., 5.93992676e+02,
          7.83487305e+02, 1.46047314e+03, 7.44779114e+02, 8.02523865e+02,
          0., 0., 6.66472778e+02, 2.68700581e+01, 1.73699084e+03,
          1.46772644e+03, 6.59783301e+03, 1.59383704e+03, 1.28724518e+02,
          7.28044678e+02, 2.33032181e+02, 8.34580872e+02, 0. ]
      - [ 5.83985596e+02, 1.78277014e+03, 3.23188403e+03, 5.16474072e+03,
          3.20892871e+03, 5.85656921e+02, 7.17289368e+02, 3.09483429e+02,
          1.11543716e+02, 0., 8.16535400e+02, 3.79476978e+03,
          4.86694977e+02, 3.99664856e+02, 1.22118713e+03, 1.51375562e+03,
          3.73838525e+03, 1.81461719e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.12815161e+03, 3.37772217e+03, 1.60445239e+03,
          1.33951782e+03, 1.92394434e+03, 0., 3.12429248e+03,
          5.91934131e+03, 1.37335645e+03, 9.52947510e+02, 1.23355029e+03,
          1.78665857e+03, 7.63082397e+02, 1.46251807e+03, 6.68552539e+03,
          0., 2.33944427e+02, 0., 0., 0., 0., 1.00018250e+03,
          1.10645923e+03, 0., 0., 0., 0., 1.70293865e+01, 1.32881494e+03,
          5.21065820e+03, 7.95633643e+03, 4.64844055e+02, 0., 0.,
          7.39152222e+02, 6.31038818e+02, 1.26572412e+03 ]
      - [ 3.41890137e+03, 4453., 4.03838135e+03, 1.44308398e+03, 0., 0.,
          0., 0., 1.60992041e+03, 5.29513232e+03, 8.51005310e+02,
          4.68401527e+01, 0., 0., 0., 0., 3.04462231e+03, 7.07106781e+00,
          0., 9.99256592e+02, 9.73546143e+02, 1.75546313e+03,
          1.39743018e+03, 1.18641516e+03, 2.87863721e+03, 5.79231987e+01,
          0., 1.35717566e+03, 2.69196924e+03, 3.03531812e+03,
          1.68729419e+03, 2.41900220e+03, 1.77695898e+03, 0., 0.,
          1.46016016e+03, 2.46901123e+03, 8.07774841e+02, 3.41366479e+03,
          5.00033398e+03, 4.90209167e+02, 2.74623474e+02, 3.06991852e+02,
          1.28101733e+03, 8.71001770e+02, 0., 8.23277588e+02,
          3.83026563e+03, 3.44187622e+03, 2.79664502e+03, 1.15583325e+03,
          7.07210022e+02, 2.13775589e+02, 0., 1.41421354e+00, 0.,
          9.98602539e+03, 2.04549890e+03, 7.51193115e+02, 1.26406995e+03,
          2.94108826e+02, 1.88049646e+03, 1.65277319e+03, 6.87699036e+02 ]
      - [ 1.46858301e+03, 3.57098657e+03, 3.11504102e+03, 1.53814441e+03,
          7.41136963e+02, 0., 7.63743408e+02, 0., 1.34951880e+03,
          7.31710327e+02, 7.63059021e+02, 9.22272522e+02, 0.,
          7.07607239e+02, 1.89824695e+03, 5.29144592e+02, 8.24078293e+01,
          3.63316437e+02, 1.22449989e+02, 2.50234326e+03, 2.37366162e+03,
          7.22382141e+02, 1.55563488e+01, 0., 0., 0., 0., 0.,
          4.97662012e+03, 4.88284326e+03, 1.18793938e+02, 8.60632202e+02,
          1.48217700e+03, 1.14865918e+03, 9.11496582e+02, 0.,
          1.57407202e+03, 2.96221973e+03, 2.25629419e+03, 3.26575659e+03,
          3.13692334e+03, 2.12132034e+01, 0., 0., 7.90184814e+02,
          8.39756226e+02, 0., 1.02656934e+03, 3.02435059e+03,
          1.42618250e+03, 1.18205505e+03, 0., 0., 0., 2.68700581e+01,
          2.36367261e+03, 4.74909473e+03, 2.73368872e+03, 1.99881946e+03,
          1.82352563e+03, 2.16110400e+03, 0., 8.91123657e+02, 0. ]
      - [ 1.56563647e+03, 4.19054932e+03, 3.64745801e+03, 1.23022375e+03,
          3.61872925e+02, 0., 8.93642944e+02, 0., 0., 7.78461304e+02,
          1.30796887e+03, 0., 0., 0., 1.66173633e+03, 0., 7.75155457e+02,
          1.47601852e+02, 1.17308997e+03, 3.64724548e+02, 0.,
          4.21330957e+03, 0., 0., 0., 8.34865265e+01, 0., 4.95840698e+02,
          3.25267383e+03, 6.28071680e+03, 3.53611914e+03, 4.44073792e+01,
          1.36828516e+03, 8.47815796e+02, 2.79362500e+03, 1.86347363e+03,
          8.96180847e+02, 2.87276025e+03, 1.58765674e+03, 1.10793762e+03,
          4.28178369e+03, 3.31821021e+03, 0., 1.54983871e+02,
          9.72803589e+02, 4.56869812e+02, 0., 8.94260559e+02,
          6.70522232e+01, 0., 1.49938025e+03, 3.18847931e+02,
          1.11274219e+03, 2.48213623e+02, 1.35309067e+02, 9.31551758e+03,
          1.83893555e+03, 6.29309753e+02, 1.43011328e+03, 1.94699500e+03,
          1.46747412e+03, 3.71075610e+03, 1.43616748e+03, 2.14412012e+03 ]
      - [ 1.61307153e+03, 3.08647095e+03, 2.19674609e+03, 1.40842822e+03,
          0., 9.37435852e+02, 4.99625854e+02, 1.60889380e+03,
          6.39432556e+02, 1.02264612e+03, 7.50814270e+02, 0.,
          2.19487524e+03, 2.74401154e+02, 1.00664105e+03, 3.95093213e+03,
          2.71270557e+03, 9.37829956e+02, 5.62745056e+02, 1.26126923e+02,
          0., 2.70978540e+03, 2.03599915e+03, 2.44817090e+03,
          2.60188385e+02, 0., 0., 0., 2.09199463e+03, 3.66029272e+03,
          1.24680750e+03, 2.31420752e+03, 3.00433014e+02, 7.39691833e+02,
          2.38187305e+03, 2.03397632e+03, 2.75356860e+03, 1.95658386e+03,
          2.89927002e+03, 3.26076025e+03, 3.03503809e+03, 0.,
          7.68084656e+02, 1.85837671e+03, 3.03033813e+03, 6.57469421e+02,
          1.24788184e+03, 0., 8.80422607e+02, 2.16536206e+03,
          2.47146094e+03, 0., 1.56489417e+03, 4.56508484e+01,
          2.65887207e+02, 3.32441626e+03, 1.19473975e+03, 3.05754565e+03,
          3.45525146e+03, 2.01807666e+03, 2.02564294e+03, 3.61707062e+02,
          0., 1.88644202e+03 ]
      - [ 1.65073120e+03, 2.28092822e+03, 5.76988086e+03, 2.41770776e+03,
          3.82413391e+02, 0., 0., 0., 1.04821375e+03, 8.22159668e+02,
          2.73201172e+03, 0., 0., 0., 0., 0., 2.28616528e+03, 0.,
          5.32738220e+02, 6.44186279e+02, 0., 6.57639709e+02,
          4.75936981e+02, 0., 0., 0., 4.52039825e+02, 2.31225415e+03,
          1.58596667e+03, 1.42934509e+03, 2.89545776e+03, 4.82258691e+03,
          1.83532227e+03, 9.16962402e+02, 1.74384863e+03, 1.73171069e+03,
          4.69038916e+03, 8.15293823e+02, 9.55189941e+02, 9.07675049e+02,
          5.32028320e+02, 5.71644092e+03, 0., 1.36035791e+03, 0.,
          6.38952271e+02, 0., 0., 1.13453101e+03, 3.93103027e+02, 0., 0.,
          0., 0., 1.36456689e+03, 5.29726855e+03, 7.97887891e+03,
          5.98681335e+02, 0., 0., 0., 6.39413818e+02, 2068.,
          1.63347046e+03 ]
      - [ 5.60806592e+03, 2.52858057e+03, 2.04293616e+03, 0., 0., 0., 0.,
          6.70074615e+01, 2.91623755e+03, 5.38094788e+02, 0., 0., 0.,
          1.01636604e+02, 0., 0., 2.87905835e+03, 1.82570541e+02,
          5.60942078e+02, 0., 1.12044055e+03, 0., 6.24005737e+02, 0.,
          2.18483765e+03, 6.26502991e+02, 1.15979370e+03, 0.,
          1.60574573e+03, 1.52565710e+03, 1.84752625e+03, 2.41673804e+03,
          2.42253857e+03, 0., 3.57896637e+02, 1.13675671e+03,
          1.64419592e+03, 1.91081506e+03, 1.53174353e+03, 7.80588379e+02,
          5.76428760e+03, 9.40280640e+02, 7.57131409e+02, 0.,
          5.09165985e+02, 0., 0., 2.18148535e+03, 0., 3.83468213e+03, 0.,
          0., 0., 0., 3.63616302e+02, 5.78349072e+03, 4.25989355e+03,
          8.90497681e+02, 1.53144678e+03, 9.09203247e+02, 9.35823608e+02,
          8.90266235e+02, 2.41051880e+03, 1.57941687e+03 ]
      - [ 3.58407129e+03, 1.85079382e+03, 1.37509937e+03, 1.11893652e+03,
          5.56341858e+02, 0., 0., 0., 3.43912781e+02, 0., 4.38244232e+02,
          0., 1.64120313e+03, 1.00441699e+03, 9.62313843e+02,
          5.03591370e+02, 6.69733154e+02, 6.69453735e+02, 9.11626221e+02,
          1.62280151e+03, 1.32596362e+03, 8.12226379e+02, 0., 0., 0., 0.,
          0., 0., 2.19238794e+03, 3.57829321e+03, 9.96982605e+02,
          1.90611694e+02, 3.86046631e+02, 0., 4.30081390e+02, 0.,
          1.12070630e+03, 1.23177649e+03, 1.51806763e+03, 6.46098877e+03,
          2.57800720e+02, 1.41421354e+00, 0., 0., 3.41891785e+02,
          6.67630127e+02, 0., 1.60312195e+02, 2.43552612e+03,
          1.11405920e+03, 0., 1.78101089e+02, 0., 0., 4.66146126e+01,
          2.80214502e+03, 4.14898828e+03, 1.95883643e+03, 1.10485767e+03,
          1.43760864e+03, 0., 1.97994949e+02, 1.17164087e+03,
          6.76047363e+02 ]
      - [ 4.26168506e+03, 1.69043323e+03, 9.70332275e+02, 9.71569336e+02,
          9.45429382e+02, 0., 0., 8.58282166e+02, 1.59674072e+03,
          5.70477722e+02, 0., 0., 5.07505676e+02, 0., 2.99803253e+02, 0.,
          3.33520557e+03, 1.24113672e+03, 0., 0., 4.89540588e+02, 0.,
          4.40331665e+02, 3.33286652e+02, 0., 0., 0., 0., 2.04389905e+03,
          8.32956909e+02, 2.03469922e+03, 2.65749731e+03, 2.86535864e+03,
          4.92117859e+02, 0., 1.25740796e+03, 2.59783984e+03,
          8.01534058e+02, 1.05638293e+03, 9.91000305e+02, 4.17928809e+03,
          8.71283020e+02, 0., 0., 0., 0., 0., 2.98221405e+02,
          1.01632428e+03, 0., 0., 0., 0., 0., 2.82842708e+00,
          2.16923950e+02, 9.56712695e+03, 1.43794507e+03, 1.48734665e+02,
          0., 3.56359375e+02, 5.43773865e+02, 1.28062487e+01,
          8.31281433e+02 ]
      - [ 9.51314850e+01, 3.46464136e+03, 4.60285254e+03, 4.59158691e+03,
          9.94570557e+02, 0., 9.45044556e+02, 1.57098694e+02,
          1.91760254e+02, 5.85895874e+02, 1.12881812e+03, 0.,
          3.42473358e+02, 0., 5.58378052e+02, 1.34710767e+03,
          6.31217725e+03, 4.70106354e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.93920630e+03, 3.80252051e+03, 3.47874463e+03,
          5.23016418e+02, 3.99020093e+03, 6.12896362e+02, 3.10470612e+02,
          2.83258887e+03, 4.27028711e+03, 2.09478369e+03, 1.08402368e+03,
          1.05056689e+03, 7.91364624e+02, 9.82213501e+02, 8.19412109e+03,
          0., 0., 5.93506531e+02, 5.68031677e+02, 6.42905090e+02, 0.,
          1.69585852e+03, 0., 0., 0., 0., 0., 4.91535126e+02,
          5.23079248e+03, 7.15371973e+03, 2.31745874e+03, 2.29870264e+03,
          9.30290283e+02, 6.07317078e+02, 0., 4.82230225e+02,
          8.08670959e+02 ]
      - [ 2.64329980e+03, 2.75718359e+03, 2.78183691e+03, 9.80525696e+02,
          7.45042236e+02, 0., 6.94954651e+02, 0., 1.28987402e+03,
          1.26326038e+03, 4.57724823e+02, 0., 0., 0., 0., 1.56352954e+03,
          1.19480737e+03, 2.18593896e+03, 6.44049683e+01, 0.,
          2.26243912e+02, 3.44540497e+02, 3.62628723e+02, 0.,
          4.19761848e+01, 1.41858276e+02, 8.37257462e+01, 8.75402710e+02,
          2.97014014e+03, 1.76818469e+03, 2.26629199e+03, 1.31601990e+03,
          0., 4.73440613e+02, 2.32563379e+03, 1.67011304e+03,
          2.85950488e+03, 3.16760181e+03, 2.32335474e+03, 7.49550598e+02,
          1.15666162e+03, 1.05301343e+03, 0., 2.15544141e+03, 0.,
          4.74546082e+02, 0., 2.87934021e+02, 1.67095435e+03,
          4.85687134e+02, 0., 0., 0., 0., 0., 4.93963547e+01,
          4.51136353e+02, 1.06753516e+04, 5.34976624e+02, 0.,
          8.47191345e+02, 6.77661377e+02, 3.82627747e+02, 0. ]
      - [ 3.35995850e+03, 5.41335010e+03, 4.00752905e+03, 0., 0.,
          4.29196899e+02, 0., 5.87069031e+02, 0., 2.15816748e+03, 0., 0.,
          5.60357018e+01, 0., 0., 0., 5.83417578e+03, 1.41421354e+00,
          1.48613220e+02, 5.26317383e+02, 0., 4.35580048e+02,
          1.17379730e+02, 0., 0., 0., 0., 7.20399902e+02, 3.37087598e+03,
          2.28963550e+03, 2.53917554e+03, 3.57643213e+03, 4.93432892e+02,
          1.64080518e+03, 7.33284424e+02, 2.18345020e+03, 1.75519043e+03,
          1.57970642e+03, 1.59418884e+03, 4.58151758e+03, 1.87556104e+03,
          1.19012604e+02, 1.11597339e+03, 0., 5.55325134e+02, 0., 0., 0.,
          6.27740417e+02, 0., 6.40999451e+02, 0., 0., 0., 0.,
          1.64924221e+01, 9.60382422e+03, 5.82301172e+03, 7.58530884e+02,
          7.43978516e+02, 0., 3.80841187e+02, 9.94786377e+01,
          8.76952393e+02 ]
      - [ 1.30125952e+03, 2.25365503e+03, 2.95936646e+03, 4.76898535e+03,
          1.28883667e+03, 8.11670593e+02, 0., 6.25409485e+02, 0., 0.,
          2.75421533e+03, 6.64946594e+02, 9.67470932e+01, 0.,
          1.66714612e+03, 0., 4.75305273e+03, 2.19519141e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.20016663e+02, 3.52486304e+03,
          2.00653442e+03, 1.83620105e+03, 9.87271545e+02, 2.54718582e+02,
          0., 0., 2.12787842e+03, 3.98477441e+03, 1.57767883e+03,
          1.39024927e+03, 2.49784225e+02, 1.45502563e+03, 2.83323151e+02,
          4.40045801e+03, 0., 1.53882788e+03, 8.11368774e+02, 0.,
          3.06022888e+02, 5.73146790e+02, 1.20471448e+03, 3.51968994e+03,
          0., 0., 0., 0., 0., 1.36629907e+03, 5.30501074e+03,
          6.51809668e+03, 2.34462067e+02, 4.29776672e+02, 0., 0.,
          6.81175461e+01, 0. ]
      - [ 4.75700146e+03, 2.02722314e+03, 2.73568994e+03, 3.51368744e+02,
          2.08536108e+03, 0., 0., 3.39699890e+02, 0., 3.48427887e+02, 0.,
          0., 3.05014740e+02, 3.94094910e+02, 0., 1.66969263e+03,
          5.33107520e+03, 2.22806686e+02, 0., 0., 0., 0., 0., 0., 36.,
          9.65899536e+02, 0., 6.31665283e+02, 0., 2.96767505e+03,
          4.00455835e+03, 2.83214844e+03, 3.06776794e+02, 7.45562439e+02,
          0., 0., 0., 3.96411743e+03, 4.21212158e+03, 5.33206055e+02,
          3.95461035e+03, 7.07106781e+00, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 8.08410938e+03, 5.15578906e+03, 0., 0.,
          0., 6.31817871e+02, 0., 0. ]
      - [ 2.05922681e+03, 8.48940308e+02, 1.76187964e+03, 1.58811914e+03,
          2.19405786e+03, 7.91124023e+02, 0., 7.06976685e+02, 0.,
          8.14825134e+02, 1.07049756e+03, 9.66442383e+02, 1.52236664e+02,
          0., 1.41350562e+03, 2.05052344e+03, 8.26592969e+03,
          1.30494003e+02, 0., 0., 0., 0., 0., 0., 368., 3.32231842e+02,
          5.89835571e+02, 0., 5.90330444e+02, 2.53711157e+03,
          1.58843945e+03, 6.16724854e+02, 0., 7.78951599e+02,
          2.10586670e+03, 8.66828674e+02, 8.51451660e+02, 3.73513232e+03,
          2.04891479e+03, 7.25605103e+02, 6.59061462e+02, 1.48539429e+03,
          0., 8.32165833e+02, 6.98238708e+02, 0., 0., 5.44597107e+02,
          6.23868408e+02, 0., 0., 0., 0., 0., 0., 0., 5.49193359e+03,
          7.32770166e+03, 4.40556458e+02, 0., 0., 7.61577301e+01,
          6.00701233e+02, 3.87865967e+02 ]
      - [ 7.32401062e+02, 1.03746960e+03, 2.12327637e+03, 1.03285962e+03,
          5.93101990e+02, 0., 2.29259674e+02, 0., 2.79803497e+02, 0.,
          3.65800507e+02, 1.20016663e+02, 0., 3.04135669e+03,
          9.07567139e+02, 9.79658020e+02, 5.78066797e+03, 3.06712402e+02,
          0., 0., 0., 0., 0., 0., 172., 0., 8.86568176e+02, 0., 0.,
          5.60016296e+02, 7.07106781e+00, 1.31448901e+03, 0.,
          2.81602570e+02, 6.39578003e+02, 6.36707153e+02, 8.22979126e+02,
          8.21895874e+02, 8.96169739e+02, 2.94264258e+03, 2.89408032e+03,
          0., 0., 1.55589203e+02, 0., 7.38253357e+02, 7.14301147e+02, 0.,
          1.13189819e+03, 0., 0., 0., 0., 0., 1.41421354e+00,
          1.14629837e+02, 7.04198975e+03, 2.12524097e+03, 0., 0., 0., 0.,
          0., 9.46748596e+02 ]
      - [ 2.53037988e+03, 2.15589575e+03, 1.98371777e+03, 0., 0., 0.,
          2.30217285e+01, 1.30230560e+02, 2.70257666e+03, 6.38498230e+02,
          0., 0., 0., 0., 0., 1.00527246e+03, 3.21290967e+03,
          1.41421354e+00, 5.00099976e+02, 5.79423828e+02, 0.,
          1.48647232e+02, 6.28657288e+02, 0., 0., 0., 0., 0., 0.,
          3.08152979e+03, 1.68091748e+03, 2.37595654e+03, 3.44190332e+03,
          0., 0., 1.16431335e+03, 5.23482544e+02, 1.14225037e+03,
          1.74731702e+03, 2.60219653e+03, 2.37887646e+03, 2.12696930e+02,
          0., 8.91563721e+02, 2.39002090e+02, 0., 0., 7.34434937e+02,
          4.88535522e+02, 1.36635327e+03, 0., 1.79270752e+02, 0., 0., 0.,
          0., 8.65914941e+03, 2.10315112e+03, 3.03295227e+02,
          4.72652100e+02, 0., 4.58946625e+02, 0., 4.34925293e+02 ]
      - [ 2.59453149e+03, 6.95383008e+03, 2.60072192e+03, 2.80814722e+03,
          2.11262427e+03, 0., 6.75686340e+02, 6.45688782e+02, 0.,
          5.94357422e+02, 1.79150916e+03, 1.40118066e+03, 0.,
          1.09178749e+02, 0., 0., 4.39015918e+03, 2.12132034e+01,
          1.31963318e+02, 7.91081543e+02, 9.34837524e+02, 4.72889008e+02,
          0., 0., 0., 0., 0., 0., 3.12840820e+03, 5.17019629e+03,
          5.32556396e+03, 3.86111426e+03, 7.72239807e+02, 6.46394531e+02,
          9.14830078e+02, 4.06605322e+03, 1.39736230e+03, 1.65731165e+03,
          3.36254858e+03, 7.12807275e+03, 4., 0., 0., 0., 1.02479919e+03,
          1.47146179e+02, 5.87388306e+02, 5.90262695e+02, 1.74562302e+02,
          4.28363647e+01, 6.39456543e+02, 0., 0., 0., 0., 1.82985254e+03,
          2.73924243e+03, 1.27410811e+04, 2.92752759e+03, 0., 0.,
          5.10881577e+01, 1.44180435e+02, 2.65706615e+01 ]
      - [ 2.66697217e+03, 7.18232178e+03, 4.22562988e+03, 2.47228540e+03,
          0., 0., 0., 4.93244354e+02, 4.86694977e+02, 0., 1.86887488e+03,
          7.86787170e+02, 0., 0., 0., 0., 3.75901318e+03, 9.86189453e+02,
          0., 9.01204285e+02, 8.32384644e+02, 3.76191437e+02, 0., 0., 0.,
          0., 0., 0., 1.52121191e+03, 4.80167236e+03, 8.27078711e+03,
          2.76861670e+03, 1.57028656e+02, 6.50112183e+02, 7.39357849e+02,
          2.02802917e+03, 5.54129944e+02, 2.65472803e+03, 7.25707813e+03,
          2.01536206e+03, 2.06304443e+03, 8.48528099e+00, 0.,
          4.75394592e+01, 5.80344666e+02, 8.77357727e+02, 0.,
          5.31492249e+02, 0., 5.95830688e+01, 6.90997070e+02, 0., 0., 0.,
          2.82842708e+00, 5.09901953e+00, 7.41472900e+03, 1.13238184e+04,
          9.18294861e+02, 5.83166046e+01, 0., 2.14009342e+01,
          1.41421354e+00, 5.14781494e+01 ]
      - [ 4.23945740e+02, 9.79079651e+02, 1.83020581e+03, 6.39325244e+03,
          3.89011566e+02, 0., 0., 0., 0., 0., 4.10182861e+02,
          4.70319531e+03, 3.63012390e+02, 0., 0., 0., 5.48388550e+02, 0.,
          0., 2.61074756e+03, 1.10567200e+03, 2.94278778e+02, 0.,
          5.45382385e+02, 4.77867126e+02, 0., 0., 2.48897876e+03,
          3.99304248e+03, 7.17181152e+02, 1.13324048e+03, 7.15000732e+02,
          6.81329590e+02, 3.17384430e+02, 2.07587189e+02, 6.52138965e+03,
          1.35208813e+03, 1.13343640e+03, 2.74071503e+02, 1.46485645e+03,
          2.70847388e+03, 4.73708954e+02, 2.07884583e+02, 2.64207959e+03,
          1.61942529e+03, 7.25424622e+02, 6.32975525e+02, 0.,
          4.76802295e+03, 1.59681183e+02, 0., 1.06817480e+03, 0., 0.,
          2.93874115e+02, 3.69155029e+02, 5.20551660e+03, 2.81263550e+03,
          1.31191321e+03, 6.53437073e+02, 5.96913635e+02, 7.44311752e+01,
          6.75490295e+02, 1.35312085e+03 ]
      - [ 2.17664429e+03, 4.46229785e+03, 2.67932324e+03, 3.97508521e+03,
          1.57077856e+03, 6.10616089e+02, 1.17090710e+03, 1.49913315e+02,
          0., 1.24399341e+03, 1.34452881e+03, 1.64521655e+03,
          2.05342993e+03, 1.76822534e+03, 1.82005200e+03, 6.21034607e+02,
          1.21168335e+03, 2.98693573e+02, 1.04060718e+03, 1.31798364e+03,
          7.10517480e+03, 1.96540070e+02, 4.66690483e+01, 0., 0., 0.,
          9.26606750e+01, 1.99408374e+03, 6.31585205e+03, 5.74211865e+03,
          3.52669678e+02, 3.75121155e+02, 5.27522522e+02, 9.43874695e+02,
          3.40476135e+02, 1.87861438e+03, 2.41945728e+03, 1.37310498e+03,
          3.29991138e+03, 7.64605371e+03, 1.96536853e+03, 6.97710571e+01,
          0., 9.31171265e+02, 0., 8.97094177e+02, 2.55459912e+03,
          1.46950183e+03, 1.28524609e+03, 0., 1.26659888e+03,
          3.25800024e+03, 0., 1.03768974e+02, 0., 3.53575000e+03,
          5.43487842e+03, 1.80209399e+03, 2.18984302e+03, 6.09183594e+03,
          1.45602188e+01, 0., 7.41959534e+02, 4.46343799e+03 ]
      - [ 8.91460022e+02, 4.74627344e+03, 1.86171008e+03, 1.14830566e+03,
          0., 0., 0., 2.73875885e+02, 1.87589551e+03, 1.08030371e+03,
          6.79817627e+02, 1.15996118e+03, 8.39523621e+01, 9.61769180e+01,
          0., 0., 1.75990210e+03, 7.39585266e+01, 0., 6.90903198e+02,
          7.71679077e+02, 6.24020813e+02, 9.05814331e+02, 0.,
          1.18488342e+03, 2.40416298e+01, 0., 1.50516101e+03,
